"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "d4d213107229d04d444bd8f94cbe2c42" "site/built/CODE_OF_CONDUCT.md" "2023-09-19"
"LICENSE.md" "23538bfe5345c8d5b0c7a99b117323e2" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "e0f88b2fa9a955366790c7554c781b0d" "site/built/config.yaml" "2023-09-19"
"index.md" "e69598ad47706c6a6c06392e4dd0a105" "site/built/index.md" "2025-10-27"
"instructors/AMI-setup.md" "975cf89a132ee84cbc74332d7b4b4fb3" "site/built/AMI-setup.md" "2025-02-10"
"instructors/faq.md" "9ae1f266942f3ff15d36219405bf35b4" "site/built/faq.md" "2024-07-13"
"instructors/instructor-notes.md" "b963ac0859abcde3d03bb7c14fa38f69" "site/built/instructor-notes.md" "2023-09-19"
"instructors/teaching_demos.md" "473ee41718bdc0fa0650372444851365" "site/built/teaching_demos.md" "2023-10-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-09-19"
"learners/setup.md" "ed2639803a0edf0cbd96a8fd726fd45c" "site/built/setup.md" "2025-02-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-19"
